"Country_Code","Year","Total_Trade","Productivity","Country_Full"
"JPN",2004,1021015.03,41.53163,"Japan"
"JPN",2005,1110807.26,42.49986,"Japan"
"JPN",2006,1225789,42.47058,"Japan"
"JPN",2007,1336570.38,43.1645,"Japan"
"JPN",2008,1543946.08,42.903145,"Japan"
"JPN",2009,1132703.48,42.11367,"Japan"
"JPN",2010,1463832.99,43.54393,"Japan"
"JPN",2011,1678564.23,42.942596,"Japan"
"JPN",2012,1684651.11,42.834938,"Japan"
"JPN",2013,1548263.3,43.479416,"Japan"
"JPN",2014,1502402.22,42.72143,"Japan"
"JPN",2015,1250441.93,43.800053,"Japan"
"JPN",2016,1251856.49,42.68171,"Japan"
"JPN",2017,1370051.89,42.422935,"Japan"
"JPN",2018,1486720.33,41.73783,"Japan"
"JPN",2019,1426748.49,42.56412,"Japan"
"LVA",1995,3123.02,12.985339,"Latvia"
"LVA",1996,3762.8,12.997838,"Latvia"
"LVA",1997,4392.54,12.715266,"Latvia"
"LVA",1998,5002.49,13.3560705,"Latvia"
"LVA",1999,4670.57,14.04626,"Latvia"
"LVA",2000,7199.83,15.379379,"Latvia"
"LVA",2001,7836.82,16.111881,"Latvia"
"LVA",2002,8997.4,16.826601,"Latvia"
"LVA",2003,11557.2,17.188547,"Latvia"
"LVA",2004,15688.87,18.271309,"Latvia"
"LVA",2005,19540.17,20.249609,"Latvia"
"LVA",2006,17318.77,20.295149,"Latvia"
"LVA",2007,23049.87,21.64383,"Latvia"
"LVA",2008,25018.96,21.668264,"Latvia"
"LVA",2009,16495.26,22.450373,"Latvia"
"LVA",2010,19994.09,24.840263,"Latvia"
"LVA",2011,27418.98,26.467049,"Latvia"
"LVA",2012,28767.91,27.315512,"Latvia"
"LVA",2013,30103.65,26.652649,"Latvia"
"LVA",2014,30910.7,27.709826,"Latvia"
"LVA",2015,25745.75,28.915426,"Latvia"
"LVA",2016,25343.81,29.639683,"Latvia"
"LVA",2017,29243.1,31.568642,"Latvia"
"LVA",2018,33677.97,32.110943,"Latvia"
"LVA",2019,32214.67,33.538006,"Latvia"
"LTU",1995,6354.2,13.423672,"Lithuania"
"LTU",1996,7914.89,13.824675,"Lithuania"
"LTU",1997,9505.83,14.269204,"Lithuania"
"LTU",1998,9504.48,14.452004,"Lithuania"
"LTU",1999,7838.32,15.718054,"Lithuania"
"LTU",2000,9265.89,16.39442,"Lithuania"
"LTU",2001,10936.32,18.375858,"Lithuania"
"LTU",2002,13184.93,18.405815,"Lithuania"
"LTU",2003,16965.99,20.024971,"Lithuania"
"LTU",2004,21681.8,19.407793,"Lithuania"
"LTU",2005,27292.19,21.624893,"Lithuania"
"LTU",2006,33523.58,23.029945,"Lithuania"
"LTU",2007,41607.47,24.129486,"Lithuania"
"LTU",2008,55064.56,25.523405,"Lithuania"
"LTU",2009,34836.97,24.81404,"Lithuania"
"LTU",2010,44191.97,27.068996,"Lithuania"
"LTU",2011,59869.94,30.08933,"Lithuania"
"LTU",2012,61890.3,31.269558,"Lithuania"
"LTU",2013,67412.96,31.211437,"Lithuania"
"LTU",2014,67611.67,31.880714,"Lithuania"
"LTU",2015,53587.46,31.018784,"Lithuania"
"LTU",2016,52414.05,30.58074,"Lithuania"
"LTU",2017,60328.27,32.991947,"Lithuania"
"LTU",2018,69835.99,33.26906,"Lithuania"
"LTU",2019,68910.19,34.452484,"Lithuania"
"LUX",1999,18020.56,65.29109,"Luxembourg"
"LUX",2000,18468.55,68.86972,"Luxembourg"
"LUX",2001,19447.64,62.06307,"Luxembourg"
"LUX",2002,20121.8,59.05566,"Luxembourg"
"LUX",2003,23633.48,56.653072,"Luxembourg"
"LUX",2004,28939.56,51.67782,"Luxembourg"
"LUX",2005,30300.42,64.665146,"Luxembourg"
"LUX",2006,33823.56,61.935383,"Luxembourg"
"LUX",2007,38485.99,62.911896,"Luxembourg"
"LUX",2008,42878.9,59.389694,"Luxembourg"
"LUX",2009,31312.75,56.49086,"Luxembourg"
"LUX",2010,34311.25,63.204834,"Luxembourg"
"LUX",2011,42279.51,61.924755,"Luxembourg"
"LUX",2012,38011.79,64.0331,"Luxembourg"
"LUX",2013,37760.09,61.830307,"Luxembourg"
"LUX",2014,38640.89,71.58993,"Luxembourg"
"LUX",2015,31922.04,76.55745,"Luxembourg"
"LUX",2016,31962,80.007385,"Luxembourg"
"LUX",2017,32572.64,83.16536,"Luxembourg"
"LUX",2018,38267.19,79.94896,"Luxembourg"
"LUX",2019,37341.14,80.32644,"Luxembourg"
"MYS",1989,47529.2,10.225831,"Malaysia"
"MYS",1990,58698.81,10.988868,"Malaysia"
"MYS",1991,70929.08,11.859501,"Malaysia"
"MYS",1992,80556.88,12.286084,"Malaysia"
"MYS",1993,92517.15,12.821822,"Malaysia"
"MYS",1994,117928.63,13.659403,"Malaysia"
"MYS",1995,150823.75,14.970428,"Malaysia"
"MYS",1996,156219.55,14.883565,"Malaysia"
"MYS",1997,157163,15.305839,"Malaysia"
"MYS",1998,131013.64,13.057715,"Malaysia"
"MYS",1999,149451.12,13.360628,"Malaysia"
"MYS",2000,180186.98,14.736472,"Malaysia"
"MYS",2001,161850.72,14.409602,"Malaysia"
"MYS",2002,179418.47,14.822029,"Malaysia"
"MYS",2003,188582.54,15.311852,"Malaysia"
"MYS",2004,231796.51,16.641,"Malaysia"
"MYS",2005,255913.87,18.53259,"Malaysia"
"MYS",2006,291796.28,18.568468,"Malaysia"
"MYS",2007,322066.17,20.199362,"Malaysia"
"MYS",2008,354363.29,22.691992,"Malaysia"
"MYS",2009,280770.11,20.84442,"Malaysia"
"MYS",2010,363376.96,20.954391,"Malaysia"
"MYS",2011,414565.69,22.940886,"Malaysia"
"MYS",2012,423646.12,24.051357,"Malaysia"
"MYS",2013,434129.63,24.076591,"Malaysia"
"MYS",2014,442958.41,23.687654,"Malaysia"
"MYS",2015,376385.47,23.080912,"Malaysia"
"MYS",2016,357789.3,23.226147,"Malaysia"
"MYS",2017,412442.7,23.654076,"Malaysia"
"MYS",2018,466730.12,24.144674,"Malaysia"
"MYS",2019,445242.41,24.75438,"Malaysia"
"MLT",1994,3998.38,20.509079,"Malta"
"MLT",1995,4854.96,19.842632,"Malta"
"MLT",1996,4550.21,19.611084,"Malta"
"MLT",1997,4197.76,22.516294,"Malta"
"MLT",1998,4499.25,23.294172,"Malta"
"MLT",1999,4819.78,24.528719,"Malta"
"MLT",2000,5842.72,30.381235,"Malta"
"MLT",2001,4483.25,27.799385,"Malta"
"MLT",2002,4965.45,27.716108,"Malta"
"MLT",2003,5869.34,29.634447,"Malta"
"MLT",2004,6785.1,29.351349,"Malta"
"MLT",2005,6295.82,31.79536,"Malta"
"MLT",2006,7242.77,30.756136,"Malta"
"MLT",2007,8105.36,31.78621,"Malta"
"MLT",2008,8169.35,30.899437,"Malta"
"MLT",2009,6314.39,30.773615,"Malta"
"MLT",2010,9448.92,32.50011,"Malta"
"MLT",2011,12674.63,34.37887,"Malta"
"MLT",2012,13542.49,34.928337,"Malta"
"MLT",2013,12731.6,33.386295,"Malta"
"MLT",2014,13416,34.085976,"Malta"
"MLT",2015,10703.45,39.66399,"Malta"
"MLT",2016,11220.62,38.347702,"Malta"
"MLT",2017,10905.6,39.21617,"Malta"
"MLT",2018,11072.53,41.81593,"Malta"
"MLT",2019,12353.93,40.627483,"Malta"
"MEX",1990,55904.18,16.928875,"Mexico"
"MEX",1991,65030.03,17.094788,"Mexico"
"MEX",1992,108119.11,17.213825,"Mexico"
"MEX",1993,117158.41,17.013998,"Mexico"
"MEX",1994,139953.53,17.302423,"Mexico"
"MEX",1995,151993.65,16.148466,"Mexico"
"MEX",1996,185016.2,15.773345,"Mexico"
"MEX",1997,222030.15,16.18199,"Mexico"
"MEX",1998,242649.11,17.368303,"Mexico"
"MEX",1999,278218.41,16.686592,"Mexico"
"MEX",2000,345697.96,17.833534,"Mexico"
"MEX",2001,326763.11,17.659796,"Mexico"
"MEX",2002,329401.08,16.67666,"Mexico"
"MEX",2003,335452.3,16.991592,"Mexico"
"MEX",2004,384788.81,17.613306,"Mexico"
"MEX",2005,436026.29,18.715185,"Mexico"
"MEX",2006,506046.47,19.174133,"Mexico"
"MEX",2007,553747.73,19.612604,"Mexico"
"MEX",2008,599847.93,19.282133,"Mexico"
"MEX",2009,464096.87,19.709696,"Mexico"
"MEX",2010,599786.81,19.41408,"Mexico"
"MEX",2011,700169.39,21.060549,"Mexico"
"MEX",2012,741393.96,21.422895,"Mexico"
"MEX",2013,761159.42,21.144402,"Mexico"
"MEX",2014,796874.72,21.27103,"Mexico"
"MEX",2015,775809.95,20.835148,"Mexico"
"MEX",2016,761041.02,21.068047,"Mexico"
"MEX",2017,829790.86,21.020313,"Mexico"
"MEX",2018,914977.91,20.987122,"Mexico"
"MEX",2019,915839.48,20.339481,"Mexico"
"MMR",1992,1067.81,0.98256105,"Myanmar"
"MMR",2010,13739.33,3.7181845,"Myanmar"
"MMR",2011,16699.04,4.0852246,"Myanmar"
"MMR",2012,16902.84,3.299412,"Myanmar"
"MMR",2013,23445.45,4.6283817,"Myanmar"
"MMR",2014,27683.34,4.8591337,"Myanmar"
"MMR",2015,28345.06,4.738345,"Myanmar"
"MMR",2016,27368.46,4.711011,"Myanmar"
"MMR",2017,33132.22,4.7354836,"Myanmar"
"MMR",2018,36048.75,4.774512,"Myanmar"
"MMR",2019,36716.78,5.147914,"Myanmar"
"NLD",1992,274404.21,43.048706,"Netherlands"
"NLD",1993,246810.87,44.567387,"Netherlands"
"NLD",1994,276336.89,45.287746,"Netherlands"
"NLD",1995,335555.6,46.16416,"Netherlands"
"NLD",1996,338264.31,46.58419,"Netherlands"
"NLD",1997,346792.86,48.85034,"Netherlands"
"NLD",1998,324323.41,49.452793,"Netherlands"
"NLD",1999,338413.7,51.94019,"Netherlands"
"NLD",2000,412351.29,56.511986,"Netherlands"
"NLD",2001,411720.08,56.631924,"Netherlands"
"NLD",2002,413935.31,57.185432,"Netherlands"
"NLD",2003,498793.17,57.887104,"Netherlands"
"NLD",2004,602054.32,58.761932,"Netherlands"
"NLD",2005,660404.36,66.80439,"Netherlands"
"NLD",2006,759195.41,67.05721,"Netherlands"
"NLD",2007,899008.27,69.592285,"Netherlands"
"NLD",2008,1040789.98,71.34044,"Netherlands"
"NLD",2009,813692.87,66.42687,"Netherlands"
"NLD",2010,932632.5,67.39713,"Netherlands"
"NLD",2011,1077035.17,68.47871,"Netherlands"
"NLD",2012,1053109.41,70.78001,"Netherlands"
"NLD",2013,1088174.58,74.74744,"Netherlands"
"NLD",2014,1083835.32,70.81941,"Netherlands"
"NLD",2015,877341.52,69.6892,"Netherlands"
"NLD",2016,876229.3,68.148186,"Netherlands"
"NLD",2017,989810.5,70.61846,"Netherlands"
"NLD",2018,1108893.45,70.12136,"Netherlands"
"NLD",2019,1091642.15,69.77961,"Netherlands"
"NZL",1989,17642.27,28.208313,"New Zealand"
"NZL",1990,18953.33,28.456034,"New Zealand"
"NZL",1991,18242.3,28.466188,"New Zealand"
"NZL",1992,19034.94,28.873158,"New Zealand"
"NZL",1993,20212.89,29.425865,"New Zealand"
"NZL",1994,24086.86,30.06471,"New Zealand"
"NZL",1995,27703.06,30.408707,"New Zealand"
"NZL",1996,29078.44,31.179928,"New Zealand"
"NZL",1997,28604.37,32.43919,"New Zealand"
"NZL",1998,23422.12,33.185,"New Zealand"
"NZL",1999,26792.29,34.4251,"New Zealand"
"NZL",2000,27201.83,34.19455,"New Zealand"
"NZL",2001,27036.64,34.61917,"New Zealand"
"NZL",2002,29426.6,34.656883,"New Zealand"
"NZL",2003,35084.27,35.050877,"New Zealand"
"NZL",2004,43536.59,33.844494,"New Zealand"
"NZL",2005,47960.59,34.581734,"New Zealand"
"NZL",2006,48833.54,34.55735,"New Zealand"
"NZL",2007,57821.34,36.66018,"New Zealand"
"NZL",2008,64945.32,37.040737,"New Zealand"
"NZL",2009,50498.45,38.593353,"New Zealand"
"NZL",2010,62008.53,39.632904,"New Zealand"
"NZL",2011,94578.16,41.13166,"New Zealand"
"NZL",2012,75547.42,41.361797,"New Zealand"
"NZL",2013,79062.24,41.392303,"New Zealand"
"NZL",2014,84129.79,41.358177,"New Zealand"
"NZL",2015,70885.66,41.29625,"New Zealand"
"NZL",2016,69775.24,42.350384,"New Zealand"
"NZL",2017,78178.73,42.7376,"New Zealand"
"NZL",2018,83482.33,42.714916,"New Zealand"
"NZL",2019,81811.62,44.547375,"New Zealand"
"NOR",1993,55925.11,47.055927,"Norway"
"NOR",1994,62038.42,48.30773,"Norway"
"NOR",1995,74446.16,51.57199,"Norway"
"NOR",1996,83264.1,57.040657,"Norway"
"NOR",1997,84318.11,58.731735,"Norway"
"NOR",1998,77879.53,54.6418,"Norway"
"NOR",1999,79652.02,60.438477,"Norway"
"NOR",2000,94825.78,74.944664,"Norway"
"NOR",2001,92164.71,77.07967,"Norway"
"NOR",2002,94474.17,75.60525,"Norway"
"NOR",2003,107748.42,83.69843,"Norway"
"NOR",2004,130824.59,88.14824,"Norway"
"NOR",2005,159319.35,108.196556,"Norway"
"NOR",2006,186283.42,114.72537,"Norway"
"NOR",2007,215686.82,111.84552,"Norway"
"NOR",2008,258445.93,123.31775,"Norway"
"NOR",2009,184734.22,106.1077,"Norway"
"NOR",2010,207986.95,114.91975,"Norway"
"NOR",2011,251193.32,124.166626,"Norway"
"NOR",2012,248259.99,129.02542,"Norway"
"NOR",2013,245157.78,125.781,"Norway"
"NOR",2014,234050.69,116.55276,"Norway"
"NOR",2015,180184.51,97.47578,"Norway"
"NOR",2016,162438.12,93.00969,"Norway"
"NOR",2017,187501.88,96.84903,"Norway"
"NOR",2018,210475.32,103.562225,"Norway"
"NOR",2019,190174.86,100.325645,"Norway"
"PAK",2003,24978.69,4.9974833,"Pakistan"
"PAK",2004,28005.78,5.2737136,"Pakistan"
"PAK",2005,41146.78,5.555181,"Pakistan"
"PAK",2006,46758.62,5.891027,"Pakistan"
"PAK",2007,50432.35,6.230948,"Pakistan"
"PAK",2008,62605.62,6.432141,"Pakistan"
"PAK",2009,49138.42,6.6205926,"Pakistan"
"PAK",2010,58950.13,6.673804,"Pakistan"
"PAK",2011,68922.03,7.190615,"Pakistan"
"PAK",2012,68426.94,7.303584,"Pakistan"
"PAK",2013,68896.06,7.2498655,"Pakistan"
"PAK",2014,72267.07,7.532263,"Pakistan"
"PAK",2015,66078.66,7.966741,"Pakistan"
"PAK",2016,67532.06,7.953004,"Pakistan"
"PAK",2017,79317.8,8.322207,"Pakistan"
"PAK",2018,83793.75,8.668698,"Pakistan"
"PAK",2019,73811.74,8.772413,"Pakistan"
"PER",1992,7323.62,4.9737883,"Peru"
"PER",1994,10015.17,5.73697,"Peru"
"PER",1995,13023.73,6.102011,"Peru"
"PER",1996,13782.18,6.2091656,"Peru"
"PER",1997,15317.66,6.4707785,"Peru"
"PER",1998,13892.06,6.0912576,"Peru"
"PER",1999,12754.89,5.917506,"Peru"
"PER",2000,13737.32,5.830105,"Peru"
"PER",2001,14141.55,5.7824183,"Peru"
"PER",2002,15158.21,6.0206456,"Peru"
"PER",2003,17440.69,6.279441,"Peru"
"PER",2004,22827.53,6.6183205,"Peru"
"PER",2005,29616.12,7.1518135,"Peru"
"PER",2006,39076.46,7.8262706,"Peru"
"PER",2007,48452.87,8.373975,"Peru"
"PER",2008,61241.01,8.944306,"Peru"
"PER",2009,48551.77,8.764146,"Peru"
"PER",2010,65773.19,9.678762,"Peru"
"PER",2011,84277.06,10.373608,"Peru"
"PER",2012,88529.47,10.701444,"Peru"
"PER",2013,85890.61,10.763198,"Peru"
"PER",2014,80823.06,10.657607,"Peru"
"PER",2015,71693.37,10.481914,"Peru"
"PER",2016,72457.69,10.576797,"Peru"
"PER",2017,84001.86,10.748999,"Peru"
"PER",2018,91157.67,10.917692,"Peru"
"PER",2019,88507.99,11.008161,"Peru"
"PHL",1996,55243.66,6.9570694,"Philippines"
"PHL",1997,63808.61,6.567474,"Philippines"
"PHL",1998,61026.2,6.0739584,"Philippines"
"PHL",1999,67605.01,5.740606,"Philippines"
"PHL",2000,75085.65,5.7828255,"Philippines"
"PHL",2001,67093.59,5.928682,"Philippines"
"PHL",2002,76300.12,5.8759704,"Philippines"
"PHL",2003,78806.95,5.8353586,"Philippines"
"PHL",2004,85782.66,5.8045473,"Philippines"
"PHL",2005,90742.1,5.94461,"Philippines"
"PHL",2006,101488.11,6.157087,"Philippines"
"PHL",2007,108461.37,6.353869,"Philippines"
"PHL",2008,109497.21,6.639924,"Philippines"
"PHL",2009,84313.54,6.683566,"Philippines"
"PHL",2010,109965.31,7.1145678,"Philippines"
"PHL",2011,111734.81,7.5580993,"Philippines"
"PHL",2012,117345,7.963308,"Philippines"
"PHL",2013,122403.23,8.149555,"Philippines"
"PHL",2014,129528.63,8.372548,"Philippines"
"PHL",2015,128801.55,8.691644,"Philippines"
"PHL",2016,142221.32,8.84958,"Philippines"
"PHL",2017,170602.04,9.45045,"Philippines"
"PHL",2018,182525.69,9.835632,"Philippines"
"PHL",2019,188173.93,9.929681,"Philippines"
"POL",1995,51881.61,15.280071,"Poland"
"POL",1996,61488.07,16.28021,"Poland"
"POL",1997,67958.24,16.8928,"Poland"
"POL",1998,75197.5,17.336582,"Poland"
"POL",1999,73251.08,18.164156,"Poland"
"POL",2000,79083.06,19.336899,"Poland"
"POL",2001,84814.57,19.847076,"Poland"
"POL",2002,94520.24,20.997034,"Poland"
"POL",2003,119901.61,21.38104,"Poland"
"POL",2004,161929.98,21.902554,"Poland"
"POL",2005,190912.76,22.63348,"Poland"
"POL",2006,235226.34,22.724333,"Poland"
"POL",2007,302957.46,23.69253,"Poland"
"POL",2008,382338.41,24.393005,"Poland"
"POL",2009,286211.14,25.316256,"Poland"
"POL",2010,331192.54,28.597836,"Poland"
"POL",2011,397296.64,30.57005,"Poland"
"POL",2012,371033.71,31.27495,"Poland"
"POL",2013,409461.71,31.29155,"Poland"
"POL",2014,431164.08,31.03163,"Poland"
"POL",2015,384157.63,31.873243,"Poland"
"POL",2016,384973.09,32.267654,"Poland"
"POL",2017,439286.2,33.66429,"Poland"
"POL",2018,529515.16,35.659782,"Poland"
"POL",2019,498518.65,37.07774,"Poland"
"PRT",1988,28886.71,16.510382,"Portugal"
"PRT",1989,31867.69,17.015308,"Portugal"
"PRT",1990,41836.42,17.784199,"Portugal"
"PRT",1991,42767.28,18.72974,"Portugal"
"PRT",1992,49175.03,19.302189,"Portugal"
"PRT",1993,39661.6,20.290115,"Portugal"
"PRT",1994,45045.79,21.667118,"Portugal"
"PRT",1995,56935.12,22.206059,"Portugal"
"PRT",1996,57302.84,22.428747,"Portugal"
"PRT",1997,57965.54,23.751776,"Portugal"
"PRT",1998,61266.33,24.190683,"Portugal"
"PRT",1999,64322.13,25.367647,"Portugal"
"PRT",2000,64206.51,26.207767,"Portugal"
"PRT",2001,63542.77,25.943388,"Portugal"
"PRT",2002,65857.66,26.039156,"Portugal"
"PRT",2003,78999.75,26.247849,"Portugal"
"PRT",2004,112577.01,26.312006,"Portugal"
"PRT",2005,102575.8,29.04467,"Portugal"
"PRT",2006,115484.6,30.45835,"Portugal"
"PRT",2007,134750.82,30.840103,"Portugal"
"PRT",2008,151800.07,30.853395,"Portugal"
"PRT",2009,116060.88,31.094946,"Portugal"
"PRT",2010,127096.48,32.866035,"Portugal"
"PRT",2011,142511.92,33.312737,"Portugal"
"PRT",2012,130646.99,34.97005,"Portugal"
"PRT",2013,138508.04,34.65448,"Portugal"
"PRT",2014,142230.28,34.053814,"Portugal"
"PRT",2015,121954.21,34.318027,"Portugal"
"PRT",2016,123324.38,34.488335,"Portugal"
"PRT",2017,140862.96,34.622093,"Portugal"
"PRT",2018,169765.21,34.43423,"Portugal"
"PRT",2019,156605.45,35.147415,"Portugal"
"RUS",1996,149850,12.037783,"Russia"
"RUS",1997,154987,11.550307,"Russia"
"RUS",1998,115986.93,10.657077,"Russia"
"RUS",1999,115091.91,10.068819,"Russia"
"RUS",2000,136972.84,11.213559,"Russia"
"RUS",2001,141733.76,11.383333,"Russia"
"RUS",2002,152868.99,11.556682,"Russia"
"RUS",2003,191001.68,12.55836,"Russia"
"RUS",2004,257169.39,13.977831,"Russia"
"RUS",2005,340158.92,15.850032,"Russia"
"RUS",2006,439361.73,18.233566,"Russia"
"RUS",2007,551992.35,20.971571,"Russia"
"RUS",2008,735045.19,24.01428,"Russia"
"RUS",2009,472622.65,22.15608,"Russia"
"RUS",2010,625979.18,24.944563,"Russia"
"RUS",2011,823084.11,28.113,"Russia"
"RUS",2012,840959.34,29.995682,"Russia"
"RUS",2013,842211.01,29.840853,"Russia"
"RUS",2014,784482.31,28.953226,"Russia"
"RUS",2015,526689.61,25.837358,"Russia"
"RUS",2016,509220.94,25.788391,"Russia"
"RUS",2017,639173.29,27.446236,"Russia"
"RUS",2018,691720.59,29.06468,"Russia"
"RUS",2019,673881.67,29.547054,"Russia"
"SGP",1989,94375.76,22.154364,"Singapore"
"SGP",1990,113506.1,23.198656,"Singapore"
"SGP",1991,125047,21.36511,"Singapore"
"SGP",1992,135636.75,20.746096,"Singapore"
"SGP",1993,159235.96,19.97827,"Singapore"
"SGP",1994,199493.84,18.425158,"Singapore"
"SGP",1995,242766.55,18.623278,"Singapore"
"SGP",1996,256347.75,22.307873,"Singapore"
"SGP",1997,257429.75,21.954796,"Singapore"
"SGP",1998,211636.48,24.276775,"Singapore"
"SGP",1999,225742.59,24.299772,"Singapore"
"SGP",2000,272351.51,30.42399,"Singapore"
"SGP",2001,237756.3,29.471651,"Singapore"
"SGP",2002,241618.02,31.106705,"Singapore"
"SGP",2003,298135.76,30.018806,"Singapore"
"SGP",2004,372213.85,33.862076,"Singapore"
"SGP",2005,431067.95,44.355186,"Singapore"
"SGP",2006,513301.9,46.44072,"Singapore"
